Name,Building,Street,Zipcode,Cuisine,Violation,Score,Latitude,Longitude,Price,Reviews,
TOFU TOFU,96,BOWERY,10013,Korean,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",2,40.71760806,-73.99526346,$$,340,
FIVE SENSES,9,W 32ND ST,10001,Korean,Hot food item not held at or above 140º F.,9,40.74739075,-73.98605108,$$,1315,
DUBUMARU,34,W 32ND ST,10001,Korean,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",13,40.74781906,-73.98710123,Null,67,
BCD TOFU HOUSE,5,WEST 32 STREET,10001,Korean,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140º F to 70º F or less within 2 hours, and from 70º F to 41º F or less within 4 additional hours.",31,40.7473578,-73.98597169,$$$,2432,repeat
BARO,34,WEST 32 STREET,10001,Korean,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",13,40.74781906,-73.98710123,$$,262,
NEW YORK KIMCHI,18,W 48TH ST,10036,Korean,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,29,40.75761939,-73.97894165,$$,483,
BCD TOFU HOUSE,5,WEST 32 STREET,10001,Korean,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",11,40.7473578,-73.98597169,$$$,2432,repeat
SPA CASTLE PREMIER,115,E 57TH ST,10022,Korean,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,28,40.76129263,-73.96999542,null,1173,
KBBQ,230,PARK AVE,10169,Korean,Food Protection Certificate not held by supervisor of food operations.,12,40.75450075,-73.97595043,$,1593,
GRAND SEOUL,85,CHRYSTIE ST,10002,Korean,Accurate thermometer not provided in refrigerated or hot holding equipment.,29,40.71747077,-73.99417764,$$,122,
